[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=/home/disk1/xiaoyanwang/code/base_sa_ge_bc_rec/configs/experiment_bc_rec_masked.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=rev13_bc_rec_masked_s7_20260917_100749_2172642
  目录=./results/CIFAR10/runs/rev13_bc_rec_masked_s7_20260917_100749_2172642_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_reconstruction': {'version': 1, 'mode': 'masked', 'mask_ratio': 0.25, 'bottleneck': 64, 'seed': 2718, 'score_masks': 4, 'bins': 40, 'objective': 'masked_student_to_detached_teacher_2minus2cos', 'population': 'BC', 'coefficient': 'bc_gate*bc_feature_weight'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:18<11:28:13, 138.11s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:38<11:31:18, 139.19s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  68%|██████▊   | 203/300 [14:59:40<8:40:23, 321.89s/it]Round 203/300 | Acc:0.8493 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2720 (sup:0.005 A:0.149 B:0.089 proto:0.212) | Route: A:69.88% B:21.17% C:8.95% capA:0.00 | MA:69.88% geomDrop:0.00% | A-Prec:87.68% B-Prec:57.14% | proto Ashare:55.93% Auniq:16154.8 dirty:9.87% lab×48.6 | rel r:0.778 m:-0.812 alpha:0.582
Server:  68%|██████▊   | 204/300 [15:04:44<8:26:13, 316.39s/it]Round 204/300 | Acc:0.8453 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3006 (sup:0.006 A:0.162 B:0.102 proto:0.216) | Route: A:68.00% B:22.14% C:9.86% capA:0.00 | MA:68.00% geomDrop:0.00% | A-Prec:85.63% B-Prec:56.47% | proto Ashare:55.22% Auniq:15976.7 dirty:11.45% lab×48.6 | rel r:0.767 m:-0.855 alpha:0.584
Server:  68%|██████▊   | 205/300 [15:09:30<8:06:20, 307.16s/it]Round 205/300 | Acc:0.8427 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2856 (sup:0.005 A:0.157 B:0.093 proto:0.212) | Route: A:66.54% B:23.22% C:10.23% capA:0.00 | MA:66.54% geomDrop:0.00% | A-Prec:85.81% B-Prec:56.01% | proto Ashare:54.68% Auniq:15814.0 dirty:11.58% lab×48.6 | rel r:0.760 m:-0.912 alpha:0.587
Server:  69%|██████▊   | 206/300 [15:14:27<7:56:36, 304.21s/it]Round 206/300 | Acc:0.8466 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2816 (sup:0.005 A:0.154 B:0.092 proto:0.216) | Route: A:67.75% B:22.95% C:9.30% capA:0.00 | MA:67.75% geomDrop:0.00% | A-Prec:84.01% B-Prec:57.76% | proto Ashare:55.09% Auniq:16167.5 dirty:12.68% lab×48.6 | rel r:0.771 m:-0.852 alpha:0.602
Server:  69%|██████▉   | 207/300 [15:19:34<7:52:45, 305.01s/it]Round 207/300 | Acc:0.8378 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2699 (sup:0.005 A:0.146 B:0.090 proto:0.215) | Route: A:70.36% B:20.86% C:8.78% capA:0.00 | MA:70.36% geomDrop:0.00% | A-Prec:86.14% B-Prec:58.33% | proto Ashare:55.80% Auniq:16016.3 dirty:11.01% lab×48.6 | rel r:0.769 m:-0.929 alpha:0.565
Server:  69%|██████▉   | 208/300 [15:24:54<7:54:44, 309.61s/it]Round 208/300 | Acc:0.8503 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2624 (sup:0.005 A:0.146 B:0.081 proto:0.233) | Route: A:71.15% B:20.34% C:8.51% capA:0.00 | MA:71.15% geomDrop:0.00% | A-Prec:88.49% B-Prec:58.48% | proto Ashare:56.05% Auniq:15850.4 dirty:8.95% lab×48.6 | rel r:0.771 m:-0.919 alpha:0.564
Server:  70%|██████▉   | 209/300 [15:31:32<8:29:53, 336.19s/it]Round 209/300 | Acc:0.8490 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2864 (sup:0.005 A:0.158 B:0.093 proto:0.216) | Route: A:68.12% B:22.12% C:9.76% capA:0.00 | MA:68.12% geomDrop:0.00% | A-Prec:86.51% B-Prec:57.46% | proto Ashare:55.34% Auniq:16032.0 dirty:10.62% lab×48.6 | rel r:0.770 m:-0.884 alpha:0.598
Server:  70%|███████   | 210/300 [15:36:45<8:13:28, 328.98s/it]Round 210/300 | Acc:0.8473 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2786 (sup:0.005 A:0.155 B:0.088 proto:0.234) | Route: A:69.78% B:21.32% C:8.90% capA:0.00 | MA:69.78% geomDrop:0.00% | A-Prec:86.98% B-Prec:57.47% | proto Ashare:55.91% Auniq:16084.1 dirty:9.98% lab×48.6 | rel r:0.777 m:-0.876 alpha:0.587
Server:  70%|███████   | 211/300 [15:43:39<8:45:59, 354.60s/it]Round 211/300 | Acc:0.8463 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2935 (sup:0.006 A:0.164 B:0.094 proto:0.217) | Route: A:66.98% B:23.43% C:9.59% capA:0.00 | MA:66.98% geomDrop:0.00% | A-Prec:83.41% B-Prec:55.37% | proto Ashare:54.80% Auniq:16109.7 dirty:12.98% lab×48.6 | rel r:0.768 m:-0.903 alpha:0.615
Server:  71%|███████   | 212/300 [15:48:50<8:20:57, 341.56s/it]Round 212/300 | Acc:0.8288 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2725 (sup:0.005 A:0.152 B:0.088 proto:0.202) | Route: A:71.04% B:20.25% C:8.70% capA:0.00 | MA:71.04% geomDrop:0.00% | A-Prec:89.45% B-Prec:59.14% | proto Ashare:56.55% Auniq:16240.1 dirty:8.25% lab×48.6 | rel r:0.790 m:-0.704 alpha:0.591
Server:  71%|███████   | 213/300 [15:54:01<8:01:45, 332.24s/it]Round 213/300 | Acc:0.8367 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2737 (sup:0.005 A:0.152 B:0.087 proto:0.223) | Route: A:70.80% B:20.68% C:8.52% capA:0.00 | MA:70.80% geomDrop:0.00% | A-Prec:87.17% B-Prec:58.87% | proto Ashare:56.39% Auniq:16268.5 dirty:10.17% lab×48.6 | rel r:0.789 m:-0.765 alpha:0.608
Server:  71%|███████▏  | 214/300 [15:59:13<7:47:52, 326.42s/it]Round 214/300 | Acc:0.8480 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2731 (sup:0.005 A:0.151 B:0.087 proto:0.220) | Route: A:70.58% B:20.53% C:8.89% capA:0.00 | MA:70.58% geomDrop:0.00% | A-Prec:87.48% B-Prec:57.71% | proto Ashare:56.20% Auniq:16092.4 dirty:9.75% lab×48.6 | rel r:0.781 m:-0.847 alpha:0.595
Server:  72%|███████▏  | 215/300 [16:04:10<7:29:57, 317.62s/it]Round 215/300 | Acc:0.8452 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2721 (sup:0.004 A:0.154 B:0.085 proto:0.207) | Route: A:69.75% B:21.41% C:8.84% capA:0.00 | MA:69.75% geomDrop:0.00% | A-Prec:85.83% B-Prec:57.40% | proto Ashare:55.80% Auniq:16109.1 dirty:10.94% lab×48.6 | rel r:0.776 m:-0.938 alpha:0.610
Server:  72%|███████▏  | 216/300 [16:11:02<8:03:55, 345.67s/it]Round 216/300 | Acc:0.8495 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2776 (sup:0.006 A:0.153 B:0.091 proto:0.200) | Route: A:69.52% B:21.22% C:9.26% capA:0.00 | MA:69.52% geomDrop:0.00% | A-Prec:88.18% B-Prec:57.52% | proto Ashare:55.94% Auniq:16143.8 dirty:9.29% lab×48.6 | rel r:0.781 m:-0.780 alpha:0.597
Server:  72%|███████▏  | 217/300 [16:16:07<7:41:21, 333.52s/it]Round 217/300 | Acc:0.8510 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2585 (sup:0.005 A:0.144 B:0.082 proto:0.207) | Route: A:71.62% B:19.96% C:8.42% capA:0.00 | MA:71.62% geomDrop:0.00% | A-Prec:89.24% B-Prec:59.89% | proto Ashare:56.56% Auniq:16063.0 dirty:8.15% lab×48.6 | rel r:0.786 m:-0.871 alpha:0.602
Server:  73%|███████▎  | 218/300 [16:24:26<8:43:46, 383.25s/it]Round 218/300 | Acc:0.8488 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2811 (sup:0.005 A:0.154 B:0.092 proto:0.216) | Route: A:69.94% B:21.23% C:8.83% capA:0.00 | MA:69.94% geomDrop:0.00% | A-Prec:86.30% B-Prec:56.85% | proto Ashare:56.04% Auniq:16181.9 dirty:10.73% lab×48.6 | rel r:0.782 m:-0.760 alpha:0.592
Server:  73%|███████▎  | 219/300 [16:29:25<8:03:16, 357.98s/it]Round 219/300 | Acc:0.8497 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2614 (sup:0.005 A:0.144 B:0.083 proto:0.216) | Route: A:72.17% B:19.54% C:8.29% capA:0.00 | MA:72.17% geomDrop:0.00% | A-Prec:91.16% B-Prec:60.10% | proto Ashare:56.90% Auniq:16081.1 dirty:7.03% lab×48.6 | rel r:0.790 m:-0.755 alpha:0.586
Server:  73%|███████▎  | 220/300 [16:34:31<7:36:37, 342.47s/it]Round 220/300 | Acc:0.8466 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2674 (sup:0.004 A:0.149 B:0.086 proto:0.203) | Route: A:69.69% B:21.26% C:9.04% capA:0.00 | MA:69.69% geomDrop:0.00% | A-Prec:88.09% B-Prec:57.82% | proto Ashare:56.07% Auniq:16150.8 dirty:9.49% lab×48.6 | rel r:0.782 m:-0.746 alpha:0.590
Server:  74%|███████▎  | 221/300 [16:39:14<7:07:08, 324.41s/it]Round 221/300 | Acc:0.8502 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2565 (sup:0.004 A:0.141 B:0.083 proto:0.210) | Route: A:72.11% B:19.29% C:8.60% capA:0.00 | MA:72.11% geomDrop:0.00% | A-Prec:91.64% B-Prec:60.05% | proto Ashare:56.75% Auniq:15845.9 dirty:6.56% lab×48.6 | rel r:0.782 m:-0.833 alpha:0.562
Server:  74%|███████▍  | 222/300 [16:44:13<6:52:04, 316.98s/it]Round 222/300 | Acc:0.8470 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2572 (sup:0.004 A:0.144 B:0.080 proto:0.208) | Route: A:70.41% B:20.80% C:8.79% capA:0.00 | MA:70.41% geomDrop:0.00% | A-Prec:88.57% B-Prec:59.84% | proto Ashare:56.12% Auniq:15986.7 dirty:8.69% lab×48.6 | rel r:0.781 m:-0.899 alpha:0.606
Server:  74%|███████▍  | 223/300 [16:49:19<6:42:32, 313.67s/it]Round 223/300 | Acc:0.8522 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2739 (sup:0.004 A:0.155 B:0.085 proto:0.215) | Route: A:69.37% B:21.40% C:9.24% capA:0.00 | MA:69.37% geomDrop:0.00% | A-Prec:87.83% B-Prec:57.73% | proto Ashare:55.55% Auniq:15700.8 dirty:9.61% lab×48.6 | rel r:0.769 m:-0.924 alpha:0.590
Server:  75%|███████▍  | 224/300 [16:54:30<6:36:02, 312.66s/it]Round 224/300 | Acc:0.8538 Best:0.8538@224 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2712 (sup:0.005 A:0.152 B:0.087 proto:0.195) | Route: A:70.23% B:20.95% C:8.82% capA:0.00 | MA:70.23% geomDrop:0.00% | A-Prec:87.25% B-Prec:58.55% | proto Ashare:56.29% Auniq:16273.2 dirty:9.94% lab×48.6 | rel r:0.789 m:-0.744 alpha:0.614
Server:  75%|███████▌  | 225/300 [16:59:36<6:28:32, 310.84s/it]Round 225/300 | Acc:0.8540 Best:0.8540@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2697 (sup:0.004 A:0.153 B:0.083 proto:0.215) | Route: A:70.41% B:20.76% C:8.83% capA:0.00 | MA:70.41% geomDrop:0.00% | A-Prec:87.67% B-Prec:58.19% | proto Ashare:56.11% Auniq:15959.0 dirty:9.45% lab×48.6 | rel r:0.779 m:-0.894 alpha:0.605
Server:  75%|███████▌  | 226/300 [17:04:37<6:19:49, 307.97s/it]Round 226/300 | Acc:0.8405 Best:0.8540@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2487 (sup:0.004 A:0.143 B:0.074 proto:0.212) | Route: A:73.04% B:18.89% C:8.07% capA:0.00 | MA:73.04% geomDrop:0.00% | A-Prec:90.65% B-Prec:59.72% | proto Ashare:56.89% Auniq:15929.3 dirty:7.39% lab×48.6 | rel r:0.783 m:-0.806 alpha:0.558
Server:  76%|███████▌  | 227/300 [17:11:43<6:57:28, 343.13s/it]Round 227/300 | Acc:0.8491 Best:0.8540@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2755 (sup:0.006 A:0.151 B:0.088 proto:0.221) | Route: A:69.74% B:21.21% C:9.05% capA:0.00 | MA:69.74% geomDrop:0.00% | A-Prec:85.96% B-Prec:56.13% | proto Ashare:55.47% Auniq:15757.5 dirty:10.75% lab×48.6 | rel r:0.763 m:-1.040 alpha:0.572
Server:  76%|███████▌  | 228/300 [17:16:55<6:40:38, 333.87s/it]Round 228/300 | Acc:0.8373 Best:0.8540@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2695 (sup:0.004 A:0.152 B:0.086 proto:0.200) | Route: A:70.46% B:20.73% C:8.80% capA:0.00 | MA:70.46% geomDrop:0.00% | A-Prec:88.76% B-Prec:58.96% | proto Ashare:56.41% Auniq:16096.3 dirty:8.62% lab×48.6 | rel r:0.790 m:-0.805 alpha:0.616
Server:  76%|███████▋  | 229/300 [17:22:05<6:26:36, 326.71s/it]Round 229/300 | Acc:0.8506 Best:0.8540@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2672 (sup:0.005 A:0.148 B:0.087 proto:0.199) | Route: A:70.90% B:20.42% C:8.68% capA:0.00 | MA:70.90% geomDrop:0.00% | A-Prec:89.58% B-Prec:57.98% | proto Ashare:56.53% Auniq:16026.0 dirty:8.24% lab×48.6 | rel r:0.790 m:-0.758 alpha:0.597
Server:  77%|███████▋  | 230/300 [17:27:14<6:15:10, 321.57s/it]Round 230/300 | Acc:0.8570 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2687 (sup:0.005 A:0.148 B:0.087 proto:0.214) | Route: A:71.20% B:19.94% C:8.86% capA:0.00 | MA:71.20% geomDrop:0.00% | A-Prec:89.72% B-Prec:58.52% | proto Ashare:56.30% Auniq:15839.6 dirty:8.09% lab×48.6 | rel r:0.776 m:-0.878 alpha:0.573
Server:  77%|███████▋  | 231/300 [17:31:59<5:57:04, 310.51s/it]Round 231/300 | Acc:0.8518 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2497 (sup:0.004 A:0.142 B:0.075 proto:0.216) | Route: A:73.47% B:18.48% C:8.05% capA:0.00 | MA:73.47% geomDrop:0.00% | A-Prec:90.56% B-Prec:59.63% | proto Ashare:57.27% Auniq:16019.5 dirty:7.37% lab×48.6 | rel r:0.792 m:-0.793 alpha:0.581
Server:  77%|███████▋  | 232/300 [17:37:07<5:51:07, 309.81s/it]Round 232/300 | Acc:0.8517 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2516 (sup:0.004 A:0.142 B:0.077 proto:0.211) | Route: A:72.16% B:19.58% C:8.26% capA:0.00 | MA:72.16% geomDrop:0.00% | A-Prec:90.44% B-Prec:59.31% | proto Ashare:56.75% Auniq:15993.2 dirty:7.36% lab×48.6 | rel r:0.785 m:-0.834 alpha:0.583
Server:  78%|███████▊  | 233/300 [17:42:05<5:41:53, 306.17s/it]Round 233/300 | Acc:0.8499 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2542 (sup:0.004 A:0.143 B:0.078 proto:0.217) | Route: A:72.21% B:19.47% C:8.32% capA:0.00 | MA:72.21% geomDrop:0.00% | A-Prec:89.03% B-Prec:59.02% | proto Ashare:56.49% Auniq:15837.5 dirty:8.43% lab×48.6 | rel r:0.776 m:-0.883 alpha:0.565
Server:  78%|███████▊  | 234/300 [17:46:54<5:31:02, 300.94s/it]Round 234/300 | Acc:0.8519 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2581 (sup:0.004 A:0.146 B:0.081 proto:0.196) | Route: A:71.63% B:19.65% C:8.72% capA:0.00 | MA:71.63% geomDrop:0.00% | A-Prec:90.48% B-Prec:59.08% | proto Ashare:56.78% Auniq:15961.9 dirty:7.48% lab×48.6 | rel r:0.792 m:-0.789 alpha:0.618
Server:  78%|███████▊  | 235/300 [17:51:56<5:26:18, 301.21s/it]Round 235/300 | Acc:0.8494 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2489 (sup:0.004 A:0.141 B:0.076 proto:0.209) | Route: A:73.45% B:18.91% C:7.63% capA:0.00 | MA:73.45% geomDrop:0.00% | A-Prec:89.71% B-Prec:59.88% | proto Ashare:57.29% Auniq:16260.2 dirty:7.98% lab×48.6 | rel r:0.798 m:-0.733 alpha:0.595
Server:  79%|███████▊  | 236/300 [17:59:03<6:01:41, 339.09s/it]Round 236/300 | Acc:0.8541 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2607 (sup:0.004 A:0.150 B:0.078 proto:0.209) | Route: A:71.38% B:20.11% C:8.51% capA:0.00 | MA:71.38% geomDrop:0.00% | A-Prec:88.73% B-Prec:58.22% | proto Ashare:56.49% Auniq:15885.5 dirty:8.63% lab×48.6 | rel r:0.785 m:-0.901 alpha:0.609
Server:  79%|███████▉  | 237/300 [18:04:52<5:59:01, 341.93s/it]Round 237/300 | Acc:0.8477 Best:0.8570@230 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2462 (sup:0.004 A:0.143 B:0.073 proto:0.195) | Route: A:72.86% B:19.17% C:7.97% capA:0.00 | MA:72.86% geomDrop:0.00% | A-Prec:89.76% B-Prec:58.93% | proto Ashare:57.26% Auniq:16257.5 dirty:7.58% lab×48.6 | rel r:0.802 m:-0.763 alpha:0.632
